Date,Close,High,Low,Open,Unnamed: 0,Volume,ma10,ma20,ma5,成交筆數,成交金額,漲跌價差
110/03/02,28.6,29.4,28.5,29.35,0.0,4459974,,,,2083,128747545,-0.4
110/03/03,29.3,29.4,28.7,28.8,1.0,6504698,,,,3104,189697876,0.7
110/03/04,28.8,29.4,28.55,29.35,2.0,5408736,,,,2760,156336282,-0.5
110/03/05,28.55,28.8,28.4,28.6,3.0,3087321,,,,1643,88193924,-0.25
110/03/08,28.1,28.3,27.9,28.25,4.0,7208393,,,28.669999999999998,3741,202322795,-0.45
110/03/09,28.05,28.25,27.8,28.15,5.0,4557881,,,28.560000000000002,2213,127441639,-0.05
110/03/10,28.5,28.7,28.2,28.35,6.0,4368051,,,28.4,2397,124418898,0.45
110/03/11,29.0,29.2,28.6,28.7,7.0,7581121,,,28.439999999999998,3094,219355656,0.5
110/03/12,28.75,29.15,28.75,29.1,8.0,3309630,,,28.479999999999997,1644,95754802,-0.25
110/03/15,28.7,28.85,28.55,28.8,9.0,2510326,28.634999999999998,,28.599999999999994,1517,71929279,-0.05
110/03/16,28.8,29.1,28.7,28.75,10.0,3559407,28.654999999999994,,28.749999999999993,1699,102933450,0.1
110/03/17,28.5,29.0,28.4,28.85,11.0,3569725,28.574999999999996,,28.749999999999993,2018,102329017,-0.3
110/03/18,28.55,28.8,28.45,28.75,12.0,2821125,28.549999999999994,,28.659999999999997,1633,80634431,0.05
110/03/19,29.1,29.1,28.4,28.6,13.0,6697284,28.604999999999997,,28.729999999999997,2939,193407565,0.55
110/03/22,29.2,29.4,28.9,29.4,14.0,6085681,28.714999999999993,,28.829999999999995,2781,177386354,0.1
110/03/23,29.0,29.3,28.85,29.3,15.0,4369440,28.80999999999999,,28.869999999999994,1884,126765949,-0.2
110/03/24,29.05,29.35,28.9,29.1,16.0,3899024,28.86499999999999,,28.979999999999997,2066,113530969,0.05
110/03/25,28.9,29.25,28.9,29.25,17.0,2778553,28.85499999999999,,29.049999999999994,1448,80639687,-0.15
110/03/26,28.85,29.1,28.8,29.1,18.0,2373718,28.86499999999999,,28.999999999999993,1269,68654164,-0.05
110/03/29,29.7,30.1,29.0,29.1,19.0,14918346,28.964999999999993,28.800000000000004,29.099999999999994,6316,442959173,0.85
110/03/30,29.7,29.95,29.4,29.95,20.0,5732903,29.05499999999999,28.855000000000008,29.23999999999999,2346,169909711,0.0
110/03/31,30.85,31.1,29.6,29.7,21.0,17976820,29.289999999999992,28.93250000000001,29.599999999999987,8441,550284436,1.15
110/04/01,31.2,31.5,30.8,31.25,,17347848,29.55499999999999,29.052500000000016,30.059999999999985,8659,540310131,0.35
110/04/06,30.95,31.65,30.9,31.6,,8467673,29.739999999999988,29.17250000000002,30.479999999999983,4349,263719864,-0.25
110/04/07,31.45,32.45,31.25,31.25,,17482994,29.964999999999986,29.34000000000002,30.829999999999984,8025,555649329,0.5
